
			C 	I 	%
---------------------------
1:			9	2	81.81
2:			9	1	90.00
3:			10	0	100.00
4:			5	2	71.42
5:			6	0	100.00
6:			10	2	83.33
7:			7	4	63.63
8:			7	1	87.5
9:			8	0	100.00
10:			6	1	85.71
RANDOM:		4	3	57.14
============================
			81	16	83.50
============================

CORRECT:
===========
RANDOM:	उत्तर_प्रदेश की राजधानी क्या है?
RANDOM:	गुजरात की राजधानी क्या है?
RANDOM:	मध्य-प्रदेश की राजधानी बताइये ?
RANDOM:	केरल की राजधानी कौनसी है?
1	कश्मीर से पुणे कितने दूरी में है?
1	चेन्नई से मुंबई की क्या दूरी है?
1	गुजरात और कर्नाटक के बीच कितनी दूरी है?
1	असम से मेघालय कितनी दूरी पे है?
1	तमिल-नाडु और जम्मू-कश्मीर में कितना अंतर है?
1	गुवाहाटी दिल्ली से कितना दूर है?
1	गुवाहाटी से चंडीगढ़ कितनी दूरी पे है?
1	मेघालय से उत्तराँचल की दूरी कितनी है?
1	महाराष्ट्र और कर्नाटक के बीच की दूरी कितनी है?
2	पंजाब के आस-पास कौनसे राज्य है?
2	नागालैंड के पडोसी प्रदेश कौनसे है?
2	दिल्ली के पड़ोसी कौन है?
2	महाराष्ट्र के पड़ोसी कौन है?
2	गोवा के पड़ोस में कौनसे राज्य है?
2	मध्य-प्रदेश के पड़ोस में कौनसा राज्य है?
2	छत्तीसगढ़ के पड़ोस में कौनसे राज्य है?
2	छत्तीसगढ़ के बगल में कौनसे राज्य है?
2	मध्य_प्रदेश के कितने पडोसी है?
3	कर्नाटक से कौन कौन से नदी बहती है?
3	राजस्थान में कितनी नदी है?
3	दिल्ली में कितनी नदी बहती है?
3	भारत में कितने राज्य है?
3	कर्नाटक के शहर के नाम बताइए?
3	पंजाब में कितनी नदी है?
3	गुजरात में कौन-कौनसी नदियां बहती है?
3	हिमाचल-प्रदेश में कौनसी नदियां बहती है?
3	जम्मू-कश्मीर में कितने शहर है?
3	कर्नाटक राज्य में कितनी नदियां है?
4	नर्मदा नदी कौनसे राज्य में है?
4	कावेरी नदी कौनसे राज्यों से बहती है?
4	घाघरा कौनसे प्रदेशों से होके बहती है?
4	नर्मदा कहा से बहती है?
4	गंगा किन राज्यों से बहती है?
5	अंडमान_निकोबार कितना बड़ा है?
5	पंजाब कितना बड़ा है?
5	ब्रम्हपुत्र कितना बड़ा है?
5	ओडिसा कितना बड़ा है?
5	महाराष्ट्र कितना बड़ा है?
5	गोवा राज्य कितना बड़ा है?
6	उड़ीसा राज्य की राजधानी क्या है?
6	महाराष्ट्र की राजधानी क्या है?
6	गोवा की राजधानी क्या है?
6	ओडिसा की राजधानी क्या है?
6	अरुणाचल-प्रदेश की राजधानी क्या है?
6	जम्मू-कश्मीर की राजधानी क्या है?
6	सिक्किम की राजधानी क्या है?
6	मध्य-प्रदेश की राजधानी क्या है?
6	केरल की राजधानी क्या है?
6	तमिल-नाडु की राजधानी क्या है?
7	पूना किस प्रदेश में है?
7	हैदराबाद किस राज्य में है?
7	नागपुर कौनसे राज्य में है?
7	अहमदाबाद कौनसे राज्य में है?
7	विशाखापत्तनम किस राज्य का शहर है?
7	नागपुर कौनसे राज्य में है?
7	मुंबई शहर कौनसे राज्य में है?
8	गंगा नदी की लम्बाई क्या है?
8	बीास कितनी लम्बी है?
8	गोदावरी कितनी लम्बी है?
8	गंगा कितनी लम्बी है?
8	रिहंद  की लम्बाई  कितना है?
8	यमुना की लम्बाई बताइये?
8	गोदावरी की लम्बाई कितनी है?
9	अहमदाबाद मुंबई के कौनसी दिशा में आता है?
9	हैदराबाद तिरुवनंतपुरम के किस तरफ है?
9	मुंगेर दिल्ली से किस दिशा में है?
9	गैंगटोक गुजरात के किस दिशा में है?
9	नगालैंड से गुजरात की क्या दिशा है?
9	मंगलौर से नागालैंड की क्या दिशा है?
9	मुंबई से अहमदाबाद की क्या दिशा है?
9	मंगलौर से बंगाल की क्या दिशा है?
10	केरल के पश्चिम में क्या है?
10	गुजरात के पश्चिम में क्या है?
10	हरियाणा के पश्चिम दिशा में कौनसा राज्य है?
10	तमिल-नाडु के उत्तर-पश्चिम में कौनसे राज्य आते है?
10	मध्य-प्रदेश के ऊपर कौनसा राज्य है?
10	असम राज्य के पश्चिम दिशा में कौनसा राज्य है?





INCORRECT:
===========
RANDOM:	पोवई झील कौनसे शहर में है?
RANDOM:	मीठी नदी किधर है?
RANDOM: दल झील का आकार बताइए ?
1	आगरा से नॉएडा कितनी दूरी पे है?
1	खंडाला से राजकोट कितना दूर है?
2	उत्तर-प्रदेश के पड़ोसी प्रांत के नाम बताइए ?
4	ब्रह्मपुत्र कौनसे राज्य से गुज़रती है?
4	नर्मदा कौनसे राज्य से गुज़रती है?
6	श्रीनगर कौनसे राज्य की राजधानी है?
6	गांधीनगर कौनसे राज्य की राजधानी है?
7	मद्गओं कौनसे राज्य में है?
7	श्रीनगर कौनसे राज्य का हिसा है?
7	बैंगलोर कौनसे राज्य का हिसा है?
7	महाबलेश्वर कौनसे राज्य का हिसा है?
8	गोमती नदी कितनी दूरी तय करती है?
10	मणिपुर के पश्चिम में कौनसा राज्य है?
